pval	stat	l2fc	absl2fc	padj_holm	padj_hochberg	padj_hommel	padj_bonferroni	padj_BH	padj_BY	padj_fdr	padj_none	Method	Class_where_increased	MedianGenomeComp	SDGenomeComp
LKT__g__Enterocloster	0.000810068225649484	42	2.39054587202122	2.39054587202122	0.224388898504907	0.224388898504907	0.21952848915101	0.224388898504907	0.0882647336310302	0.547509420792088	0.0882647336310302	0.000810068225649484	MannWhitneyWilcoxon	ME/CFS	0.005	0.123621022718891
LKT__s__Ruminococcus_champanellensis	0.00081535309659256	216.5	-4.06732794970841	4.06732794970841	0.225037454659547	0.225037454659547	0.220960689176584	0.225852807756139	0.0882647336310302	0.547509420792088	0.0882647336310302	0.00081535309659256	MannWhitneyWilcoxon	HV	0	0.182137565433206
LKT__s__Blautia_producta	0.0010854944275213	40.5	2.30718242610197	2.30718242610197	0.298510967568358	0.298510967568358	0.284605017989112	0.3006819564234	0.0882647336310302	0.547509420792088	0.0882647336310302	0.0010854944275213	MannWhitneyWilcoxon	ME/CFS	0.01	0.146175711763882
LKT__s__Holdemanella_biformis	0.00161682513008403	211	-5.65887717260856	5.65887717260856	0.443010085643024	0.443010085643024	0.410673583041343	0.447860561033276	0.0882647336310302	0.547509420792088	0.0882647336310302	0.00161682513008403	MannWhitneyWilcoxon	HV	0	0.500407797410949
LKT__s__Clostridium_Unclassified_AF37_5	0.00173763486733625	210	-4.79715846751994	4.79715846751994	0.474374318782797	0.474374318782797	0.439621621436072	0.481324858252142	0.0882647336310302	0.547509420792088	0.0882647336310302	0.00173763486733625	MannWhitneyWilcoxon	HV	0	0.21403854793004
LKT__s__Anaeromassilibacillus_Unclassified_An250	0.00220993098362489	46	3.07346613682531	3.07346613682531	0.60110122754597	0.60110122754597	0.548062883938973	0.612150882464094	0.0882647336310302	0.547509420792088	0.0882647336310302	0.00220993098362489	MannWhitneyWilcoxon	ME/CFS	0.01	0.043212714676093
LKT__s__Prevotella_stercorea	0.00223051673435816	200	-4.01856478058773	4.01856478058773	0.604470035011062	0.604470035011062	0.551945217088834	0.617853135417211	0.0882647336310302	0.547509420792088	0.0882647336310302	0.00223051673435816	MannWhitneyWilcoxon	HV	0	0.162242351576773
LKT__s__Clostridium_scindens	0.00358902679390356	52	2.23805731080648	2.23805731080648	0.969037234353961	0.969037234353961	0.724983412368519	0.994160421911286	0.103288541923026	0.640702661599085	0.103288541923026	0.00358902679390356	MannWhitneyWilcoxon	ME/CFS	0.045	0.247565566421139
LKT__s__Ellagibacter_isourolithinifaciens	0.00378584864230669	203.5	-4.04576204949312	4.04576204949312	1	1	0.7462591254635	1	0.103288541923026	0.640702661599085	0.103288541923026	0.00378584864230669	MannWhitneyWilcoxon	HV	0	0.237405116870149
LKT__s__Barnesiella_intestinihominis	0.00382555814144683	203	-4.87287168227773	4.87287168227773	1	1	0.750927527935695	1	0.103288541923026	0.640702661599085	0.103288541923026	0.00382555814144683	MannWhitneyWilcoxon	HV	0	0.359459720027962
LKT__s__Roseburia_inulinivorans	0.0041017110510949	204	-2.0920134343102	2.0920134343102	1	1	0.781329075742427	1	0.103288541923026	0.640702661599085	0.103288541923026	0.0041017110510949	MannWhitneyWilcoxon	HV	0.195	0.455418984686523
LKT__s__Holdemanella_porci	0.00630971446506308	196.5	-4.17871245957206	4.17871245957206	1	1	0.967773927689447	1	0.145649242235206	0.903467658876721	0.145649242235206	0.00630971446506308	MannWhitneyWilcoxon	HV	0	0.287336033187176
LKT__s__Clostridium_Unclassified_AF36_18BH	0.00731532090871688	199	-3.3927359370483	3.3927359370483	1	1	0.990797626463348	1	0.155872607054967	0.966883570540967	0.155872607054967	0.00731532090871688	MannWhitneyWilcoxon	HV	0.01	0.0687026963362499
LKT__s__Bacteroides_stercoris	0.00884143030352396	196	-3.12620839260255	3.12620839260255	1	1	1	1	0.164893540631912	1	0.164893540631912	0.00884143030352396	MannWhitneyWilcoxon	HV	0.01	0.406375476900128
